Pacuta_ATHC_TP10_2550	Pacuta_HTAC_TP1_1653	Pacuta_HTHC_TP6_1721	Pacuta_ATHC_TP10_1205	Pacuta_ATAC_TP5_1059	Pacuta_HTHC_TP1_2210	Pacuta_HTHC_TP11_1416	Pacuta_HTHC_TP4_1169	Pacuta_ATHC_TP11_2879	Pacuta_ATHC_TP7_1281	Pacuta_HTAC_TP5_1571	Pacuta_ATHC_TP1_1207	Pacuta_HTAC_TP8_1329	Pacuta_ATHC_TP1_2977	Pacuta_HTAC_TP7_1487	Pacuta_ATAC_TP6_1050	Pacuta_ATAC_TP7_1047	Pacuta_ATHC_TP8_2861	Pacuta_HTHC_TP5_1168	Pacuta_HTHC_TP3_2527	Pacuta_ATHC_TP6_2999	Pacuta_ATHC_TP3_1219	Pacuta_HTAC_TP5_1303	Pacuta_ATHC_TP10_2197	Pacuta_HTAC_TP3_2026	Pacuta_HTAC_TP6_1330	Pacuta_ATHC_TP11_2668	Pacuta_HTHC_TP1_1676	Pacuta_HTAC_TP10_1225	Pacuta_HTHC_TP3_1418	Pacuta_ATHC_TP4_2993	Pacuta_ATHC_TP5_1296	Pacuta_ATHC_TP9_2979	Pacuta_ATAC_TP7_1445	Pacuta_HTAC_TP9_1302	Pacuta_HTAC_TP9_1486	Pacuta_ATAC_TP1_1775	Pacuta_HTAC_TP6_1744	Pacuta_ATAC_TP6_1468	Pacuta_ATHC_TP5_2212	Pacuta_ATAC_TP10_1159	Pacuta_ATAC_TP8_1755	Pacuta_ATAC_TP9_1141	Pacuta_HTHC_TP8_1184	Pacuta_ATHC_TP1_2743	Pacuta_ATAC_TP1_1043	Pacuta_ATAC_TP6_1542	Pacuta_HTHC_TP4_1343	Pacuta_HTHC_TP7_1427	Pacuta_ATHC_TP3_2750	Pacuta_HTAC_TP4_1581	Pacuta_HTAC_TP11_1647	Pacuta_HTHC_TP4_2195	Pacuta_HTAC_TP11_1582	Pacuta_ATAC_TP4_2002	Pacuta_HTAC_TP4_1701	Pacuta_ATAC_TP5_1563	Pacuta_ATHC_TP8_2564	Pacuta_HTHC_TP1_1239	Pacuta_HTHC_TP10_1238	Pacuta_ATHC_TP7_2409	Pacuta_HTHC_TP7_1090	Pacuta_ATAC_TP3_1471	Pacuta_HTHC_TP10_1732	Pacuta_HTHC_TP7_1820	Pacuta_HTAC_TP10_1536	Pacuta_ATAC_TP9_1594	Pacuta_ATAC_TP10_1559	Pacuta_ATAC_TP5_1757	Pacuta_ATAC_TP1_2363	Pacuta_HTAC_TP1_2005	Pacuta_ATAC_TP4_1060	Pacuta_HTAC_TP3_1617	Pacuta_ATAC_TP10_1641	Pacuta_HTAC_TP8_1765	Pacuta_ATAC_TP11_2306	Pacuta_ATHC_TP11_1147	Pacuta_HTAC_TP11_1596	Pacuta_HTHC_TP5_2087	Pacuta_ATAC_TP4_1762	Pacuta_ATHC_TP3_2534	Pacuta_HTAC_TP5_1707	Pacuta_HTAC_TP9_1696	Pacuta_HTHC_TP8_1709	Pacuta_HTAC_TP10_2064	Pacuta_ATAC_TP7_2413	Pacuta_HTHC_TP3_1227	Pacuta_HTHC_TP6_1595	Pacuta_HTHC_TP8_2304	Pacuta_HTHC_TP9_2202	Pacuta_ATAC_TP3_1041	Pacuta_HTHC_TP6_1138	Pacuta_ATHC_TP7_2878	Pacuta_HTAC_TP1_2414	Pacuta_HTAC_TP7_1728	Pacuta_ATHC_TP4_1220	Pacuta_ATAC_TP9_2357	Pacuta_HTHC_TP9_2305	Pacuta_HTHC_TP10_2300	Pacuta_HTAC_TP6_1466	Pacuta_ATHC_TP5_2877	Pacuta_ATHC_TP6_2870	Pacuta_ATAC_TP3_1637	Pacuta_ATHC_TP9_1451	Pacuta_HTAC_TP8_2513	Pacuta_HTHC_TP9_1131	Pacuta_ATAC_TP11_1103	Pacuta_ATAC_TP8_2012	Pacuta_ATHC_TP9_2873	Pacuta_HTHC_TP11_2185	Pacuta_HTHC_TP5_1415	Pacuta_ATHC_TP6_1254	Pacuta_HTAC_TP3_1642	Pacuta_HTAC_TP7_2072	Pacuta_ATHC_TP8_1459	Pacuta_ATAC_TP8_1051	Pacuta_HTAC_TP4_1767	Pacuta_ATAC_TP11_1777	Pacuta_ATHC_TP4_2733
Pacuta_HTAC_TP10_2064	85.23	79.99	80.2	81.91	81.49	82.15	83.28	83.3	83.35	83.38	83.36	83.34	83.37	83.37	83.41	83.42	83.45	83.39	83.41	83.33	83.34	83.32	83.35	83.38	83.35	83.02	83.13	83.03	83.18	83.16	83.19	83.25	83.29	85.34	84.62	84.85	84.85	84.94	84.91	84.89	84.73	84.82	84.78	83.26	83.24	83.39	83.4	83.39	83.44	83.29	83.34	83.38	83.4	83.37	83.37	83.39	83.39	83.39	83.46	83.48	83.48	83.5	83.32	83.54	83.47	83.45	83.44	83.43	83.44	83.38	83.36	83.38	83.37	83.31	83.31	95.73	95.91	95.94	95.85	95.91	96.04	95.99	96.16	96.15	100	95.61	95.74	95.77	95.84	95.89	95.87	95.9	95.92	96.04	96.03	95.02	95.12	95.38	95.58	95.43	95.49	95.52	95.23	95.22	95.2	95.3	94.84	95	94.89	85.42	86.43	88.5	89.72	89.94	90.36	90.44	90.56	90.09	90.37
Pacuta_HTHC_TP8_1709	85.25	79.93	80.02	81.66	81.35	82.08	83.13	83.16	83.22	83.27	83.24	83.24	83.28	83.18	83.2	83.22	83.28	83.19	83.19	83.09	83.11	83.1	83.1	83.15	83.11	82.7	83.03	82.76	82.88	82.89	82.93	82.96	83.04	85.4	84.54	84.68	84.69	84.82	84.87	84.87	84.52	84.62	84.6	83.11	83.1	83.38	83.4	83.37	83.43	83.43	83.45	83.36	83.43	83.4	83.46	83.46	83.44	83.45	83.36	83.34	83.42	83.43	83.17	83.41	83.36	83.3	83.31	83.32	83.32	83.24	83.22	83.24	83.25	83.15	83.13	96.42	96.73	96.73	96.71	96.79	96.85	96.84	97.07	100	96.15	96.06	96.19	96.26	96.25	96.3	96.36	96.47	96.47	96.62	96.63	95.31	95.38	95.63	95.84	95.74	95.85	95.86	95.55	95.5	95.52	95.53	95.07	95.24	95.1	85.47	86.25	88.64	90.04	90.07	90.44	90.53	90.78	90.41	90.82
Pacuta_HTAC_TP9_1696	85.23	79.92	79.99	81.61	81.34	82.08	83.1	83.13	83.18	83.2	83.22	83.21	83.25	83.14	83.16	83.17	83.22	83.14	83.16	83.06	83.06	83.05	83.07	83.11	83.07	82.66	83	82.72	82.84	82.86	82.88	82.93	82.98	85.41	84.47	84.62	84.64	84.77	84.83	84.82	84.47	84.58	84.54	83.09	83.12	83.38	83.39	83.37	83.44	83.44	83.48	83.36	83.42	83.41	83.45	83.44	83.44	83.46	83.35	83.34	83.41	83.42	83.14	83.41	83.34	83.28	83.28	83.3	83.31	83.23	83.21	83.23	83.22	83.11	83.08	96.43	96.72	96.76	96.82	96.88	96.93	96.93	100	97.07	96.16	96.12	96.24	96.29	96.3	96.4	96.44	96.52	96.52	96.69	96.7	95.35	95.38	95.66	95.9	95.79	95.81	95.88	95.59	95.55	95.55	95.58	95.06	95.27	95.08	85.45	86.23	88.65	89.99	90.03	90.45	90.54	90.79	90.44	90.86
Pacuta_HTAC_TP5_1707	85.27	79.97	80.08	81.7	81.41	82.11	83.18	83.23	83.27	83.29	83.31	83.29	83.3	83.25	83.27	83.27	83.32	83.22	83.26	83.17	83.17	83.15	83.17	83.21	83.18	82.78	83.07	82.84	82.93	82.98	83.01	83.05	83.09	85.38	84.56	84.7	84.73	84.83	84.89	84.9	84.57	84.65	84.59	83.13	83.16	83.42	83.43	83.42	83.47	83.44	83.45	83.37	83.44	83.39	83.45	83.45	83.44	83.45	83.4	83.36	83.43	83.46	83.22	83.43	83.4	83.31	83.34	83.35	83.36	83.27	83.28	83.27	83.28	83.17	83.14	96.38	96.53	96.59	96.63	96.76	96.8	100	96.93	96.84	95.99	96.06	96.18	96.21	96.18	96.23	96.33	96.44	96.42	96.61	96.57	95.28	95.32	95.56	95.76	95.7	95.8	95.85	95.61	95.53	95.45	95.46	95.04	95.23	95.07	85.48	86.31	88.63	90.09	90.09	90.43	90.52	90.76	90.41	90.8
Pacuta_ATHC_TP3_2534	85.29	80	80.1	81.74	81.45	82.16	83.2	83.24	83.31	83.32	83.32	83.33	83.34	83.28	83.3	83.31	83.35	83.26	83.29	83.2	83.22	83.2	83.2	83.25	83.21	82.82	83.09	82.87	82.99	83.01	83.03	83.09	83.12	85.41	84.57	84.74	84.77	84.88	84.91	84.93	84.59	84.69	84.64	83.16	83.19	83.43	83.43	83.43	83.48	83.47	83.48	83.41	83.46	83.42	83.49	83.47	83.48	83.48	83.45	83.39	83.47	83.48	83.25	83.47	83.41	83.34	83.36	83.36	83.39	83.31	83.3	83.3	83.32	83.19	83.16	96.39	96.59	96.56	96.69	96.69	100	96.8	96.93	96.85	96.04	96.07	96.2	96.23	96.21	96.26	96.38	96.43	96.46	96.67	96.61	95.33	95.36	95.59	95.81	95.75	95.81	95.88	95.61	95.57	95.44	95.48	95.1	95.25	95.11	85.51	86.34	88.68	90.06	90.08	90.5	90.6	90.8	90.44	90.81
Pacuta_ATAC_TP4_1762	85.22	79.94	80.02	81.69	81.38	82.09	83.14	83.19	83.23	83.25	83.25	83.25	83.27	83.21	83.22	83.22	83.27	83.18	83.21	83.12	83.12	83.11	83.13	83.17	83.13	82.74	83.03	82.8	82.88	82.93	82.97	83	83.04	85.38	84.55	84.68	84.71	84.81	84.88	84.86	84.54	84.64	84.6	83.08	83.12	83.38	83.4	83.4	83.41	83.41	83.43	83.33	83.42	83.37	83.45	83.42	83.43	83.42	83.39	83.32	83.41	83.44	83.18	83.41	83.37	83.27	83.3	83.34	83.35	83.26	83.26	83.24	83.25	83.14	83.1	96.33	96.5	96.57	96.53	100	96.69	96.76	96.88	96.79	95.91	96	96.1	96.11	96.1	96.12	96.29	96.38	96.32	96.55	96.45	95.23	95.26	95.44	95.67	95.63	95.73	95.75	95.49	95.43	95.35	95.38	95.01	95.19	94.94	85.44	86.27	88.59	90.02	90.03	90.37	90.46	90.71	90.36	90.82
Pacuta_HTHC_TP5_2087	85.16	79.98	79.97	81.59	81.3	82.03	83.03	83.09	83.15	83.16	83.17	83.18	83.19	83.1	83.12	83.14	83.19	83.09	83.12	83.04	83.04	83.02	83.05	83.08	83.04	82.64	83.01	82.7	82.79	82.83	82.86	82.91	82.95	85.31	84.41	84.57	84.6	84.71	84.76	84.77	84.43	84.52	84.48	83.06	83.09	83.37	83.36	83.34	83.38	83.42	83.44	83.33	83.4	83.37	83.43	83.43	83.42	83.42	83.34	83.31	83.4	83.4	83.14	83.38	83.31	83.26	83.28	83.29	83.31	83.23	83.19	83.21	83.23	83.11	83.06	96.17	96.37	96.42	100	96.53	96.69	96.63	96.82	96.71	95.85	95.85	96.01	96.01	96.04	96.08	96.2	96.24	96.26	96.45	96.38	95.28	95.13	95.37	95.63	95.53	95.63	95.66	95.37	95.33	95.21	95.29	94.89	95.04	94.86	85.4	86.15	88.71	89.86	89.89	90.32	90.42	90.66	90.34	90.76
Pacuta_HTAC_TP11_1596	85.24	79.96	80.06	81.71	81.38	82.09	83.25	83.19	83.27	83.3	83.27	83.26	83.31	83.22	83.25	83.25	83.31	83.23	83.23	83.13	83.14	83.14	83.15	83.21	83.16	82.76	83.08	82.82	82.95	82.94	82.99	83.02	83.09	85.37	84.55	84.7	84.69	84.82	84.85	84.85	84.55	84.63	84.62	83.13	83.11	83.37	83.38	83.35	83.4	83.38	83.41	83.37	83.39	83.43	83.4	83.39	83.41	83.42	83.37	83.37	83.42	83.43	83.17	83.43	83.36	83.31	83.32	83.32	83.35	83.24	83.24	83.25	83.26	83.16	83.13	96.32	96.5	100	96.42	96.57	96.56	96.59	96.76	96.73	95.94	95.86	95.97	96.03	96.08	96.07	96.14	96.23	96.26	96.41	96.38	95.09	95.21	95.46	95.73	95.57	95.59	95.65	95.39	95.37	95.35	95.38	94.98	95.11	94.92	85.48	86.25	88.55	89.87	89.93	90.35	90.47	90.66	90.33	90.67
Pacuta_ATHC_TP11_1147	85.19	79.98	80.06	81.72	81.39	82.1	83.23	83.19	83.27	83.3	83.27	83.26	83.3	83.24	83.25	83.26	83.31	83.2	83.22	83.15	83.15	83.14	83.15	83.2	83.16	82.76	83.07	82.83	82.96	82.95	83	83.02	83.09	85.37	84.62	84.73	84.71	84.84	84.87	84.88	84.57	84.64	84.63	83.12	83.15	83.4	83.41	83.4	83.43	83.4	83.43	83.42	83.43	83.45	83.44	83.41	83.43	83.44	83.42	83.37	83.44	83.44	83.19	83.43	83.41	83.3	83.33	83.32	83.34	83.27	83.25	83.26	83.28	83.18	83.15	96.28	100	96.5	96.37	96.5	96.59	96.53	96.72	96.73	95.91	95.87	95.92	96.01	95.97	96.03	96.09	96.17	96.24	96.39	96.41	95.15	95.21	95.43	95.63	95.5	95.6	95.64	95.35	95.27	95.4	95.31	94.93	94.97	94.9	85.46	86.28	88.51	90.01	90	90.37	90.41	90.65	90.34	90.71
Pacuta_ATAC_TP11_2306	85.22	79.99	80.13	81.8	81.45	82.14	83.28	83.27	83.34	83.36	83.34	83.33	83.35	83.31	83.33	83.33	83.38	83.3	83.3	83.22	83.23	83.22	83.23	83.29	83.24	82.85	83.15	82.92	83.03	83.04	83.1	83.12	83.18	85.37	84.65	84.77	84.76	84.88	84.89	84.9	84.62	84.69	84.68	83.15	83.18	83.41	83.4	83.38	83.42	83.38	83.37	83.4	83.43	83.39	83.41	83.39	83.43	83.42	83.41	83.35	83.42	83.43	83.25	83.43	83.42	83.33	83.37	83.36	83.36	83.29	83.28	83.29	83.3	83.22	83.19	100	96.28	96.32	96.17	96.33	96.39	96.38	96.43	96.42	95.73	95.79	95.81	95.9	95.85	95.87	95.98	96.06	96.1	96.25	96.23	95.01	95.1	95.29	95.49	95.43	95.47	95.56	95.31	95.25	95.21	95.21	94.89	94.97	94.83	85.44	86.3	88.45	89.96	89.96	90.32	90.39	90.56	90.29	90.58
Pacuta_HTAC_TP8_1765	79.59	78.64	78.85	82.43	80.96	81.31	82.66	82.64	82.68	82.72	82.7	82.65	82.68	82.74	82.79	82.78	82.79	82.77	82.78	82.74	82.73	82.73	82.75	82.77	82.76	82.54	82.46	82.53	82.66	82.63	82.64	82.67	82.7	83.75	84.92	85.17	85.14	85.2	85.13	85.12	85.09	85.11	85.1	89.06	89.05	89.13	89.24	89.27	89.34	89.27	89.23	95.3	95.32	95.38	95.45	95.44	95.46	95.46	95.24	95.33	95.44	95.39	94.86	95	95.13	95.21	95.19	95.27	95.26	95.04	95.08	95.15	95.13	94.69	100	83.19	83.15	83.13	83.06	83.1	83.16	83.14	83.08	83.13	83.31	83.31	83.31	83.34	83.31	83.26	83.27	83.3	83.28	83.28	83.26	83.18	83.26	83.26	83.32	83.31	83.23	83.33	83.31	83.29	83.26	83.24	83.24	83.25	83.25	84.55	85.2	82.68	83.45	83.59	83.6	83.62	83.61	83.42	83.3
Pacuta_ATAC_TP10_1641	79.5	78.66	78.77	82.34	80.89	81.26	82.56	82.54	82.59	82.62	82.59	82.56	82.59	82.63	82.66	82.65	82.69	82.66	82.66	82.61	82.62	82.61	82.62	82.65	82.63	82.41	82.43	82.39	82.5	82.51	82.51	82.57	82.58	83.67	84.83	85.06	85.04	85.11	85.06	85.05	84.98	85.02	85.02	89	89.01	89.19	89.22	89.25	89.31	89.3	89.27	95.28	95.27	95.39	95.38	95.42	95.45	95.46	95.15	95.22	95.38	95.27	94.67	94.86	94.97	95.08	95.05	95.19	95.15	94.95	94.96	95.07	94.98	100	94.69	83.22	83.18	83.16	83.11	83.14	83.19	83.17	83.11	83.15	83.31	83.29	83.3	83.32	83.31	83.27	83.28	83.29	83.27	83.27	83.26	83.21	83.27	83.25	83.3	83.28	83.24	83.29	83.28	83.27	83.25	83.23	83.24	83.23	83.2	84.56	85.09	82.76	83.43	83.54	83.55	83.6	83.58	83.46	83.35
Pacuta_HTAC_TP3_1617	79.57	78.64	78.81	82.39	80.94	81.32	82.63	82.64	82.67	82.69	82.69	82.64	82.66	82.71	82.76	82.76	82.76	82.73	82.75	82.71	82.7	82.69	82.7	82.73	82.72	82.47	82.44	82.46	82.59	82.59	82.59	82.63	82.63	83.78	84.97	85.2	85.2	85.26	85.22	85.21	85.11	85.16	85.12	89.22	89.26	89.41	89.51	89.57	89.6	89.58	89.56	95.78	95.86	95.89	95.98	96	96	95.99	95.71	95.76	95.93	95.86	95.24	95.38	95.52	95.61	95.59	95.66	95.69	95.43	95.47	95.53	100	94.98	95.13	83.3	83.28	83.26	83.23	83.25	83.32	83.28	83.22	83.25	83.37	83.42	83.42	83.43	83.41	83.38	83.39	83.4	83.39	83.4	83.38	83.29	83.34	83.33	83.39	83.39	83.34	83.4	83.4	83.37	83.32	83.3	83.28	83.3	83.3	84.69	85.23	82.79	83.55	83.7	83.67	83.71	83.74	83.55	83.45
Pacuta_ATAC_TP4_1060	79.52	78.6	78.77	82.33	80.9	81.3	82.59	82.59	82.63	82.66	82.64	82.61	82.62	82.68	82.71	82.7	82.73	82.7	82.71	82.66	82.65	82.65	82.66	82.69	82.67	82.43	82.42	82.42	82.54	82.53	82.56	82.6	82.61	83.75	84.88	85.11	85.14	85.19	85.15	85.14	85.05	85.11	85.09	89.26	89.32	89.44	89.53	89.57	89.62	89.62	89.61	95.82	95.87	95.97	96.05	96.09	96.04	96.03	95.73	95.77	95.96	95.86	95.23	95.37	95.5	95.58	95.57	95.71	95.71	95.51	95.53	100	95.53	95.07	95.15	83.29	83.26	83.25	83.21	83.24	83.3	83.27	83.23	83.24	83.38	83.37	83.39	83.39	83.39	83.35	83.38	83.4	83.37	83.4	83.36	83.28	83.3	83.33	83.37	83.37	83.33	83.4	83.36	83.33	83.28	83.28	83.29	83.29	83.28	84.65	85.2	82.77	83.45	83.63	83.62	83.67	83.71	83.52	83.42
Pacuta_HTAC_TP1_2005	79.54	78.61	78.78	82.37	80.91	81.31	82.62	82.63	82.66	82.68	82.67	82.64	82.65	82.72	82.73	82.73	82.76	82.7	82.75	82.7	82.68	82.69	82.69	82.72	82.72	82.46	82.44	82.48	82.57	82.58	82.59	82.63	82.64	83.76	84.94	85.14	85.18	85.23	85.18	85.18	85.07	85.12	85.08	89.16	89.31	89.41	89.48	89.52	89.57	89.58	89.56	95.76	95.82	95.86	95.95	95.98	95.97	95.94	95.7	95.7	95.84	95.76	95.18	95.29	95.46	95.51	95.5	95.61	95.62	95.46	100	95.53	95.47	94.96	95.08	83.28	83.25	83.24	83.19	83.26	83.3	83.28	83.21	83.22	83.36	83.38	83.41	83.4	83.37	83.37	83.38	83.38	83.37	83.4	83.34	83.28	83.31	83.32	83.34	83.37	83.31	83.38	83.37	83.33	83.27	83.27	83.31	83.28	83.27	84.66	85.25	82.76	83.53	83.65	83.64	83.66	83.71	83.55	83.44
Pacuta_ATAC_TP1_2363	79.53	78.66	78.81	82.38	80.93	81.34	82.64	82.66	82.69	82.71	82.7	82.68	82.68	82.74	82.76	82.77	82.77	82.75	82.76	82.71	82.72	82.71	82.73	82.75	82.73	82.48	82.47	82.49	82.6	82.59	82.62	82.67	82.67	83.79	84.97	85.17	85.22	85.27	85.22	85.2	85.11	85.15	85.13	89.16	89.29	89.4	89.46	89.51	89.57	89.57	89.53	95.71	95.74	95.83	95.89	95.91	95.91	95.91	95.64	95.65	95.83	95.72	95.14	95.28	95.39	95.48	95.46	95.6	95.58	100	95.46	95.51	95.43	94.95	95.04	83.29	83.27	83.24	83.23	83.26	83.31	83.27	83.23	83.24	83.38	83.41	83.41	83.4	83.4	83.36	83.4	83.4	83.38	83.4	83.37	83.3	83.35	83.32	83.37	83.39	83.34	83.44	83.38	83.37	83.3	83.31	83.31	83.32	83.32	84.67	85.21	82.77	83.51	83.65	83.63	83.68	83.71	83.54	83.43
Pacuta_ATAC_TP5_1757	79.56	78.66	78.81	82.38	80.94	81.36	82.62	82.63	82.67	82.7	82.7	82.65	82.66	82.71	82.74	82.76	82.77	82.73	82.75	82.7	82.69	82.68	82.7	82.73	82.7	82.44	82.47	82.43	82.57	82.57	82.57	82.63	82.63	83.84	84.95	85.2	85.22	85.29	85.24	85.25	85.11	85.17	85.14	89.32	89.39	89.55	89.64	89.69	89.75	89.77	89.74	96.01	96.07	96.14	96.21	96.23	96.24	96.21	95.89	95.92	96.16	96.04	95.37	95.55	95.68	95.75	95.76	95.88	100	95.58	95.62	95.71	95.69	95.15	95.26	83.36	83.34	83.35	83.31	83.35	83.39	83.36	83.31	83.32	83.44	83.47	83.49	83.5	83.47	83.44	83.48	83.48	83.47	83.48	83.46	83.36	83.38	83.37	83.43	83.45	83.41	83.47	83.44	83.42	83.33	83.32	83.35	83.34	83.34	84.74	85.26	82.86	83.55	83.71	83.71	83.79	83.82	83.61	83.53
Pacuta_ATAC_TP10_1559	79.56	78.63	78.79	82.38	80.94	81.31	82.61	82.62	82.66	82.69	82.68	82.65	82.65	82.72	82.75	82.73	82.78	82.73	82.75	82.7	82.7	82.69	82.7	82.73	82.7	82.44	82.46	82.45	82.55	82.57	82.59	82.62	82.65	83.79	84.93	85.16	85.19	85.25	85.22	85.21	85.11	85.16	85.13	89.31	89.38	89.53	89.62	89.68	89.72	89.74	89.7	95.95	96	96.12	96.17	96.2	96.22	96.22	95.85	95.89	96.11	96.02	95.37	95.55	95.63	95.75	95.75	100	95.88	95.6	95.61	95.71	95.66	95.19	95.27	83.36	83.32	83.32	83.29	83.34	83.36	83.35	83.3	83.32	83.43	83.45	83.46	83.46	83.46	83.43	83.46	83.46	83.43	83.46	83.43	83.33	83.39	83.37	83.41	83.43	83.4	83.45	83.43	83.42	83.33	83.36	83.35	83.36	83.34	84.72	85.23	82.84	83.54	83.68	83.7	83.75	83.77	83.6	83.5
Pacuta_ATAC_TP9_1594	79.6	78.66	78.83	82.39	80.96	81.34	82.66	82.66	82.7	82.74	82.72	82.69	82.7	82.75	82.77	82.78	82.8	82.76	82.78	82.71	82.72	82.69	82.72	82.77	82.74	82.48	82.49	82.47	82.62	82.6	82.6	82.65	82.66	83.81	84.95	85.2	85.2	85.27	85.22	85.2	85.12	85.15	85.13	89.29	89.29	89.49	89.59	89.62	89.7	89.68	89.66	95.89	95.9	96.02	96.07	96.08	96.11	96.09	95.79	95.83	96.04	95.95	95.28	95.5	95.62	95.67	100	95.75	95.76	95.46	95.5	95.57	95.59	95.05	95.19	83.37	83.33	83.32	83.28	83.3	83.36	83.34	83.28	83.31	83.44	83.45	83.45	83.47	83.45	83.41	83.44	83.46	83.42	83.45	83.44	83.3	83.37	83.34	83.42	83.43	83.35	83.45	83.42	83.4	83.35	83.33	83.32	83.34	83.35	84.72	85.26	82.78	83.53	83.7	83.71	83.75	83.76	83.59	83.49
Pacuta_HTAC_TP10_1536	79.55	78.62	78.78	82.37	80.93	81.33	82.63	82.61	82.67	82.7	82.68	82.64	82.67	82.71	82.74	82.73	82.77	82.71	82.74	82.69	82.68	82.66	82.69	82.72	82.68	82.44	82.45	82.42	82.57	82.57	82.56	82.6	82.62	83.79	84.96	85.2	85.18	85.26	85.22	85.2	85.09	85.16	85.12	89.25	89.3	89.47	89.57	89.58	89.68	89.67	89.64	95.95	95.97	96.09	96.08	96.13	96.13	96.15	95.79	95.9	96.04	95.95	95.25	95.52	95.61	100	95.67	95.75	95.75	95.48	95.51	95.58	95.61	95.08	95.21	83.33	83.3	83.31	83.26	83.27	83.34	83.31	83.28	83.3	83.45	83.41	83.43	83.44	83.46	83.41	83.42	83.44	83.41	83.42	83.42	83.28	83.33	83.34	83.41	83.4	83.33	83.41	83.37	83.35	83.33	83.32	83.29	83.31	83.28	84.7	85.24	82.78	83.54	83.68	83.69	83.72	83.76	83.56	83.49
Pacuta_HTHC_TP7_1820	79.59	78.7	78.84	82.39	80.98	81.37	82.7	82.72	82.72	82.76	82.76	82.71	82.73	82.79	82.82	82.8	82.83	82.76	82.79	82.73	82.72	82.71	82.74	82.77	82.73	82.47	82.52	82.45	82.63	82.61	82.61	82.64	82.66	83.86	85.08	85.24	85.2	85.33	85.27	85.25	85.1	85.15	85.13	89.21	89.3	89.56	89.7	89.69	89.76	89.7	89.7	95.95	96.04	96.03	96.11	96.12	96.15	96.15	95.79	95.83	96.08	96.01	95.21	95.43	100	95.61	95.62	95.63	95.68	95.39	95.46	95.5	95.52	94.97	95.13	83.42	83.41	83.36	83.31	83.37	83.41	83.4	83.34	83.36	83.47	83.53	83.46	83.52	83.47	83.43	83.46	83.5	83.48	83.5	83.52	83.34	83.35	83.37	83.42	83.42	83.33	83.45	83.44	83.39	83.37	83.34	83.33	83.29	83.3	84.76	85.31	82.8	83.66	83.8	83.72	83.73	83.8	83.64	83.59
Pacuta_HTHC_TP10_1732	79.61	78.63	78.82	82.13	80.67	81.04	82.69	82.66	82.7	82.73	82.73	82.7	82.7	82.74	82.78	82.78	82.81	82.76	82.79	82.72	82.72	82.7	82.73	82.77	82.73	82.48	82.48	82.46	82.63	82.59	82.6	82.66	82.67	83.53	84.72	84.93	84.94	85.02	84.97	84.96	84.85	84.9	84.87	89.4	89.43	89.6	89.71	89.76	89.85	89.83	89.84	95.76	95.76	95.94	95.9	95.96	95.95	95.95	95.62	95.77	95.88	95.77	95.1	100	95.43	95.52	95.5	95.55	95.55	95.28	95.29	95.37	95.38	94.86	95	83.43	83.43	83.43	83.38	83.41	83.47	83.43	83.41	83.41	83.54	83.53	83.53	83.55	83.56	83.54	83.52	83.54	83.51	83.54	83.53	83.37	83.43	83.45	83.52	83.51	83.44	83.51	83.49	83.47	83.44	83.43	83.4	83.4	83.39	84.68	85.2	82.71	83.44	83.62	83.6	83.63	83.69	83.52	83.42
Pacuta_ATAC_TP3_1471	79.61	78.63	78.83	82.41	80.97	81.32	82.68	82.67	82.68	82.74	82.73	82.69	82.69	82.77	82.79	82.79	82.81	82.77	82.81	82.75	82.75	82.74	82.76	82.78	82.78	82.55	82.48	82.54	82.65	82.66	82.67	82.69	82.71	83.74	84.92	85.15	85.18	85.21	85.14	85.13	85.08	85.12	85.11	89.07	89.14	89.25	89.32	89.36	89.41	89.36	89.36	95.38	95.46	95.49	95.59	95.57	95.58	95.6	95.4	95.41	95.55	95.5	100	95.1	95.21	95.25	95.28	95.37	95.37	95.14	95.18	95.23	95.24	94.67	94.86	83.25	83.19	83.17	83.14	83.18	83.25	83.22	83.14	83.17	83.32	83.36	83.36	83.38	83.34	83.3	83.34	83.35	83.33	83.32	83.31	83.23	83.3	83.29	83.31	83.35	83.29	83.4	83.38	83.35	83.3	83.25	83.26	83.28	83.3	84.58	85.24	82.71	83.47	83.65	83.6	83.63	83.66	83.46	83.36
Pacuta_HTHC_TP7_1090	79.54	78.67	78.79	82.35	80.94	81.35	82.62	82.64	82.66	82.7	82.69	82.65	82.69	82.7	82.75	82.74	82.76	82.7	82.71	82.66	82.65	82.63	82.66	82.7	82.66	82.37	82.47	82.37	82.52	82.53	82.51	82.56	82.59	83.84	85.02	85.22	85.21	85.31	85.3	85.27	85.09	85.15	85.12	89.4	89.47	89.74	89.88	89.88	89.97	89.98	89.96	96.32	96.42	96.48	96.56	96.57	96.6	96.6	96.16	96.17	96.46	100	95.5	95.77	96.01	95.95	95.95	96.02	96.04	95.72	95.76	95.86	95.86	95.27	95.39	83.43	83.44	83.43	83.4	83.44	83.48	83.46	83.42	83.43	83.5	83.53	83.52	83.56	83.52	83.49	83.53	83.57	83.54	83.56	83.56	83.36	83.38	83.4	83.47	83.46	83.4	83.5	83.46	83.4	83.37	83.35	83.33	83.33	83.33	84.81	85.29	82.86	83.63	83.78	83.74	83.79	83.85	83.67	83.63
